,L1_DAC,L1_DLAC,L1_HAC,L1_NGC-DA,L1_NGC-SA,L1_SLAC,L23_BP,L23_BTC,L23_ChC,L23_DBC,L23_LBC,L23_MC,L23_NBC,L23_NGC,L23_PC,L23_SBC,L4_BP,L4_BTC,L4_ChC,L4_DBC,L4_LBC,L4_MC,L4_NBC,L4_NGC,L4_PC,L4_SBC,L4_SP,L4_SS,L5_BP,L5_BTC,L5_ChC,L5_DBC,L5_LBC,L5_MC,L5_NBC,L5_NGC,L5_SBC,L5_STPC,L5_TTPC1,L5_TTPC2,L5_UTPC,L6_BP,L6_BPC,L6_BTC,L6_ChC,L6_DBC,L6_IPC,L6_LBC,L6_MC,L6_NBC,L6_NGC,L6_SBC,L6_TPC_L1,L6_TPC_L4,L6_UTPC,
L1_DAC,449,85,601,343,367,164,3,525,204,84,1228,2416,671,70,32742,521,0,4,0,3,25,43,25,0,5203,13,694,210,0,0,0,13,19,18,11,0,0,1053,18735,18778,133,0,124,0,0,0,0,0,0,0,0,0,83,91,233, 
L1_DLAC,318,78,494,259,104,142,10,87,158,62,827,1324,458,41,19017,361,0,0,0,4,0,0,0,0,2300,0,197,0,0,9,0,0,0,0,0,0,0,729,11825,11029,14,0,0,0,0,0,0,0,0,0,0,0,0,0,56, 
L1_HAC,1470,694,1945,1077,1127,676,6,675,557,198,1767,3921,936,73,69750,581,0,0,0,23,0,0,0,0,6655,0,598,0,0,0,0,11,0,0,0,0,0,2379,46113,45738,26,0,0,0,0,0,0,0,0,0,0,0,0,0,206, 
L1_NGC-DA,866,334,1200,491,534,566,0,591,414,208,1900,3528,1359,84,53729,677,0,0,0,4,0,0,0,0,6381,14,493,0,0,0,0,18,0,0,0,0,0,1543,31394,31471,69,0,0,0,0,0,0,0,0,0,0,0,0,0,146, 
L1_NGC-SA,444,43,593,248,179,159,5,214,148,69,575,1148,334,20,17819,331,0,0,0,4,0,0,0,0,1882,4,206,0,0,0,0,3,0,0,0,0,0,490,12079,11127,13,0,0,0,0,0,0,0,0,0,0,0,0,0,57, 
L1_SLAC,190,21,272,153,157,32,0,155,83,60,752,1192,288,67,13245,223,0,0,0,2,0,0,0,0,1743,0,172,0,0,0,0,0,0,0,0,0,0,344,7075,6074,9,0,0,0,0,0,0,0,0,0,0,0,0,0,47, 
L23_BP,0,0,0,0,0,0,0,28,0,0,39,59,56,0,853,15,4,9,10,20,104,76,0,0,1502,22,479,311,0,8,13,0,89,102,70,0,6,149,1704,1423,237,0,226,0,0,0,13,0,3,0,0,0,282,180,116, 
L23_BTC,364,129,242,195,88,154,30,1604,1046,576,7810,5489,5167,350,95352,1948,0,143,53,99,911,1174,921,17,37503,396,11550,4569,18,255,0,173,498,803,299,10,33,4751,50808,48172,2909,2,3237,32,0,0,474,127,97,46,0,10,3725,3245,4958, 
L23_ChC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4010,0,0,0,0,0,0,0,0,0,677,0,357,285,0,0,0,0,0,0,0,0,0,2,134,78,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
L23_DBC,218,52,100,82,28,84,38,1344,660,430,6467,4463,4252,264,84780,2110,7,416,93,173,1863,1939,1440,41,54575,765,20399,7769,42,539,141,323,1562,2072,1022,11,137,7690,70216,65027,6761,12,9440,35,5,22,1369,285,147,139,0,34,8022,6928,9880, 
L23_LBC,1449,359,1074,625,579,652,102,3845,2392,1525,18654,18113,13529,965,265786,6319,0,229,160,196,1581,1944,1378,7,81209,704,21800,6449,0,429,61,187,871,1076,567,0,42,10042,127937,121559,5627,0,4152,0,0,6,296,55,24,32,0,0,5588,4577,7693, 
L23_MC,3374,1138,3326,2026,1494,1358,94,5672,3188,1865,23169,28439,15673,1511,388553,8444,0,156,56,130,979,1175,796,12,83812,590,16467,4577,0,383,32,213,854,1001,445,0,77,13133,196139,190603,4778,0,3706,12,0,1,139,47,26,21,0,21,3821,3561,6932, 
L23_NBC,1131,273,838,528,459,540,66,3936,1957,1494,17755,17129,11274,1250,229059,5182,0,198,64,127,930,1115,818,24,59367,401,15391,4469,0,119,0,111,287,216,168,0,15,6804,97252,88664,3446,0,1334,0,0,0,0,10,0,0,0,0,3084,2283,4667, 
L23_NGC,105,10,78,27,72,101,7,497,276,131,3314,2504,2149,137,38582,1301,0,11,18,5,38,98,49,0,8735,116,1660,387,0,9,0,37,12,16,6,0,9,908,13775,13067,346,0,143,0,0,0,0,0,0,0,0,0,325,206,604, 
L23_PC,2232,650,1316,822,687,1018,422,20152,9935,7150,92912,66442,53080,5168,1039104,25304,0,3945,1656,2952,25473,29471,22559,602,723979,10079,250794,92227,552,11521,1898,4235,28842,45123,20884,142,2388,110996,1076181,1003704,97653,0,188541,991,217,240,40998,8752,5136,3065,0,1152,131472,125669,171562, 
L23_SBC,555,131,544,286,239,305,66,2659,1363,954,10410,10997,7786,665,154817,3480,0,71,27,135,456,547,366,0,34214,255,7117,2184,11,155,6,81,249,280,114,0,27,4897,65674,60926,2005,0,1164,0,0,0,41,32,7,0,0,4,1556,1432,3098, 
L4_BP,4,4,0,0,0,0,5,28,7,6,80,87,95,4,1746,33,0,0,0,4,42,39,14,0,1312,19,315,207,0,38,0,0,32,10,0,0,0,105,1169,1185,79,0,119,0,0,0,20,4,0,0,0,0,164,170,201, 
L4_BTC,0,0,0,0,0,0,0,127,50,67,423,395,272,23,7555,178,3,60,26,0,492,433,462,21,12146,165,4557,2532,0,108,0,23,272,376,147,6,46,1166,9829,8585,1242,0,1359,0,0,0,26,32,5,0,0,0,1550,1763,1458, 
L4_ChC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,137,0,84,70,0,0,0,0,0,0,0,0,0,7,193,177,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
L4_DBC,2,0,0,0,4,0,11,198,157,92,1285,706,561,59,17200,221,0,113,56,110,1255,1037,797,20,25012,235,10514,4148,11,181,36,107,616,950,483,0,42,2930,24259,22237,3141,3,5460,30,15,10,1905,383,230,61,0,13,4911,3760,4671, 
L4_LBC,18,0,5,0,0,0,9,635,277,195,2677,1589,1371,163,38411,733,5,396,212,310,3046,3329,2915,88,73544,1293,32132,13975,16,927,171,314,1991,2496,1403,11,247,8106,67899,61144,7885,19,12193,78,6,12,1333,320,195,138,5,66,11913,10335,12005, 
L4_MC,508,167,546,420,277,237,3,1030,634,393,4619,4831,2779,314,73789,1052,0,304,111,298,2112,1971,1607,24,55110,865,21367,8949,12,586,45,202,1044,1519,735,5,63,6292,64740,59954,5777,0,6358,7,5,6,354,98,47,22,0,0,7861,5946,7284, 
L4_NBC,6,0,0,0,0,5,7,660,298,227,2529,1027,1088,124,27320,387,4,533,76,494,3161,2646,2641,116,76090,1222,31547,13627,25,829,12,300,1880,2298,1388,16,218,7803,61855,53580,6819,0,9341,0,2,13,55,92,3,11,0,19,10899,9719,10626, 
L4_NGC,0,0,0,0,0,0,0,7,11,5,8,0,32,0,490,0,0,21,11,11,0,179,123,0,2904,36,1227,527,0,9,0,0,99,65,12,0,10,258,2069,1885,178,0,339,0,0,5,0,5,0,0,0,0,431,345,306, 
L4_PC,0,0,0,3,0,0,6,2134,817,868,10570,5783,5434,414,114210,2347,62,2580,1179,2266,19008,22485,15800,500,481076,6481,174058,69355,589,10449,1515,4305,28800,46449,20438,158,2657,86041,751171,676539,80933,228,199109,1438,238,276,56808,9979,7168,3969,36,1296,116519,117094,148530, 
L4_SBC,5,0,0,0,0,0,0,244,169,129,940,646,429,18,13982,184,5,78,85,219,1481,1888,1458,34,38247,507,16878,7003,12,206,0,149,821,800,381,0,92,2718,26235,23551,3107,0,3491,0,0,0,0,4,0,7,0,14,5289,4501,4446, 
L4_SP,0,0,0,0,0,0,0,506,114,197,2208,1131,1076,47,22326,347,17,705,335,651,5619,6919,5436,177,145248,2467,52849,21144,209,3941,770,1476,9847,16059,6994,68,901,29630,257333,231283,27732,0,57373,230,44,60,7692,1979,1202,533,21,332,34086,34388,43552, 
L4_SS,34,13,8,9,6,19,24,924,382,316,3757,2305,2161,184,44395,1060,0,442,116,320,2249,3083,2036,54,65612,1049,23530,8937,75,1338,193,546,3204,5695,2678,12,277,11930,105126,94352,11044,0,18186,46,7,17,980,455,180,157,0,86,11893,12222,15910, 
L5_BP,0,0,0,0,7,0,0,9,0,0,37,59,16,0,639,12,0,0,0,6,38,14,59,4,1178,13,396,116,6,14,16,0,225,359,109,0,12,585,4879,3867,528,0,1380,0,0,0,265,66,39,34,0,0,729,581,740, 
L5_BTC,0,0,0,9,5,5,0,95,29,28,447,254,231,4,5285,50,1,91,21,68,735,895,723,23,23294,218,7212,3436,19,709,50,110,1276,2260,834,9,116,4891,42238,36353,3852,3,9032,75,14,7,1557,401,148,139,6,20,5475,5458,7371, 
L5_ChC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,78,0,36,42,0,0,0,0,0,0,0,0,0,42,1600,1121,37,0,17,0,0,0,41,0,0,0,0,0,12,3,10, 
L5_DBC,0,0,2,0,5,0,0,48,4,23,125,160,76,0,2449,33,6,59,25,30,184,258,174,0,5045,38,1453,635,28,336,74,92,1171,1971,844,8,40,2528,29394,24700,2652,20,9220,60,33,12,3237,747,283,187,0,39,4508,3870,6405, 
L5_LBC,30,8,12,10,22,0,0,240,65,82,808,636,478,30,9351,211,10,208,120,216,1781,2315,1332,88,50904,852,15077,6821,140,2486,496,1042,5644,10828,4956,21,537,16874,160193,148011,16272,44,45323,203,78,67,9711,1935,1179,753,9,356,21619,22657,31218, 
L5_MC,1300,337,884,583,493,500,66,2372,1223,857,10399,12590,6880,437,159682,3080,19,605,226,622,4564,5209,3951,126,148510,1612,47319,19525,112,2755,321,1004,6832,10360,4820,41,510,26253,255280,232730,20015,14,36035,76,11,25,1946,772,264,267,0,167,24071,24351,30466, 
L5_NBC,0,0,0,0,0,0,0,103,23,10,361,83,123,0,3114,34,20,257,180,161,1762,2699,1745,54,47645,423,15158,5903,180,3016,549,936,6242,11677,4988,62,618,19236,179120,156068,17186,24,40278,176,13,49,5859,1924,758,577,6,223,18845,20078,28402, 
L5_NGC,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,0,0,19,11,9,0,201,0,0,0,4,39,0,14,126,94,136,0,0,301,2606,2675,265,9,549,0,0,5,160,27,38,33,0,0,190,259,387, 
L5_SBC,0,0,0,0,0,0,0,10,5,10,79,55,43,0,845,18,0,11,12,44,307,190,227,0,7942,96,2056,908,26,545,52,203,833,1412,718,8,136,2704,24219,21821,2456,11,4794,25,0,0,282,205,64,100,0,12,2357,2555,3249, 
L5_STPC,7,0,15,0,8,0,0,85,66,18,405,236,209,11,4126,70,0,203,49,74,767,1055,689,4,17965,283,5605,2450,189,1657,296,549,3974,7684,3721,29,289,10388,103223,87614,9743,72,37489,440,91,68,15336,2906,1957,1183,18,346,18049,17203,24907, 
L5_TTPC1,7,15,17,15,0,28,0,657,179,226,2337,1526,1250,128,27843,574,0,985,367,496,5244,6184,3406,74,103992,1615,31331,14115,1486,14846,3166,5579,33885,68708,30517,205,2450,87437,884902,745429,84394,820,387199,5600,936,922,171961,34267,23036,13665,245,3829,194518,181054,264504, 
L5_TTPC2,21,2,21,3,8,6,0,434,77,156,1648,1032,733,61,18507,383,0,973,365,505,5315,6982,3898,71,113787,1921,34255,14774,1172,12170,2965,4659,29334,58093,26011,183,2039,78002,766209,650949,73660,607,297368,3443,613,586,121745,25363,16936,9655,144,2823,148030,141098,202398, 
L5_UTPC,11,9,15,0,0,13,0,136,52,38,498,357,248,18,5361,100,0,219,23,95,1034,1375,647,28,21201,289,6426,2769,140,1898,371,609,4632,9375,4332,24,283,12542,119615,102391,11604,57,46129,456,97,71,18242,3946,2466,1593,13,337,22353,21616,30374, 
L6_BP,0,0,0,0,0,0,0,0,0,0,8,0,0,0,52,0,0,0,5,0,27,40,39,0,685,0,321,111,10,98,9,64,178,470,103,0,46,480,5660,4077,716,26,7058,99,41,37,6247,799,613,433,0,54,3297,3173,4112, 
L6_BPC,9,0,0,0,0,0,0,103,14,0,591,325,309,10,7097,132,0,294,86,90,1317,1753,1043,37,33934,432,11199,4691,71,3405,732,1230,8424,18153,8216,15,732,19376,206513,159555,18520,2026,539458,10088,2334,1683,509537,62154,58111,26163,446,6554,231556,201357,311826, 
L6_BTC,0,0,0,0,0,0,0,3,0,0,0,0,3,0,24,2,0,25,0,4,63,73,35,0,1258,7,293,113,73,263,116,212,900,2375,1156,0,62,2379,28764,22438,2451,59,28539,473,65,60,21969,3105,2591,1242,8,274,14429,12552,17464, 
L6_ChC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,129,4,0,215,0,0,0,300,0,0,0,0,0,67,67,92, 
L6_DBC,0,0,0,0,0,0,0,0,0,0,21,25,13,5,373,9,0,0,0,9,33,18,13,0,647,6,202,116,3,13,29,14,108,80,41,0,0,98,1903,1761,192,3,2133,0,0,11,1682,194,237,41,0,19,859,715,1290, 
L6_IPC,0,0,5,0,0,0,0,73,17,0,293,230,173,0,3462,71,0,40,5,24,380,496,203,0,8653,111,2677,1344,47,1350,397,647,4188,10862,4858,19,308,9328,100157,70304,7929,1680,458785,9277,1752,1340,445070,53951,52744,22933,253,5144,197674,168089,260093, 
L6_LBC,0,0,0,0,0,0,0,50,25,14,180,208,116,0,3281,66,10,101,55,45,448,614,414,14,11916,209,4016,1667,171,1292,432,616,3525,7733,3381,12,230,9193,101567,76686,8304,586,189781,3046,689,369,171473,19032,18536,7395,126,2259,84472,73569,112025, 
L6_MC,274,70,135,148,81,89,9,859,429,277,3523,3440,2274,223,49333,1222,7,303,130,192,1289,1844,1187,21,46855,493,15414,5912,125,1540,282,647,3695,8120,3166,17,336,12776,126560,110986,9991,265,92800,1735,171,356,72405,8301,7406,3975,39,879,44766,39297,57528, 
L6_NBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,0,0,12,20,6,0,137,0,40,0,57,420,114,189,1071,3300,1366,6,197,2499,31323,20743,2081,374,95126,1530,306,218,90114,9605,9237,4453,20,1022,43500,37298,52527, 
L6_NGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,68,121,54,0,23,55,591,359,13,12,6583,112,17,34,6236,627,751,340,0,117,2712,2346,3599, 
L6_SBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,8,42,37,41,202,660,247,0,0,425,4966,3361,377,87,22755,304,110,100,22281,2500,2358,930,19,178,11425,9399,13459, 
L6_TPC_L1,0,5,9,0,5,0,0,114,20,0,467,266,223,24,5165,78,0,63,28,36,615,765,526,11,16588,256,5154,2359,162,1840,462,671,4564,10536,4651,11,329,10637,114396,85447,10327,902,246963,4595,991,787,219211,28656,26274,10993,163,2811,113685,98408,146723, 
L6_TPC_L4,0,13,0,0,0,0,0,142,40,0,471,370,284,28,6629,161,0,67,16,60,555,811,541,22,14834,247,5047,2134,0,1198,324,468,3503,7111,3166,11,300,7633,80311,61276,6665,820,223061,4756,708,682,209100,25678,24303,9925,166,2286,97339,86499,127129, 
L6_UTPC,3,9,0,0,0,0,0,142,42,51,625,399,386,36,7621,120,0,117,47,58,861,1160,687,0,21148,348,7102,3076,128,1488,359,653,4097,9890,4243,14,331,9922,102586,78818,8685,1403,382497,7542,1501,1003,378685,42875,42875,18548,287,4028,161736,136806,214473, 
